Recipient,Transect,Gen,SegPos,Donor,Plant_ID,Sequence,F_plant,Sow_Date,Plant_Date,FFD,days_sow2flower,days_plant2flower,LFD,fl_duration,LeafD,FLR_P,F_Num_01,F_Num_02,F_Num_03,skel_weight_mg,Sym,ALL_closed_fruit,ALL_open_fruit,ALL_filled_seeds,total_seeds,total_fruits,mean_seeds_per_fruit,est_fecundity,mean_seed_mass_mg,corolla_diam_mm,photo_date,leaf_area_mm2,leaf_dryweight_mg,SLA,d13C,sample_weight_mg,surv_to_flower,surv_to_fruitprod,prod_closed_fruits,prod_filled_seeds
AC_131,2,G1,6L,AC_052,1,42,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,,-,2,1,0,0,3,0,0,,17.69,2023-04-28,82.673,5.23,15.807456978967494,-32.62,2.49,1,1,1,0
AC_131,2,G2,21R,AC_052,5,57,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,12.9,X,3,2,14,16,5,4.666666667,23.33333333,1.106428571,,,55.353,4.37,12.666590389016019,-32.61,4.92,1,1,1,1
AC_131,4,G2,34R,AC_052,3,141,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-04-28,14,,2023-04-14,,,,5.96,X,0,6,0,0,6,,,,23.162,2023-04-14,,,,-32.4,3.89,1,1,0,0
AC_131,6,G1,4R,AC_052,4,183,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-05-12,3,,,19,-,4,4,8,14,8,2,16,2.08,,,80.013,4.22,18.960426540284363,-31.61,3.71,1,1,1,1
AC_131,6,G2,28R,AC_052,5,207,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-12,28,,2023-04-14,,,,20.53,X,4,3,10,13,7,2.5,17.5,1.487,21.723,2023-04-14,32.725,2.62,12.490458015267176,-30.81,4.92,1,1,1,1
AC_131,8,G1,5L,AC_052,5,255,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,1.19,-,0,0,0,0,0,,0,,8.775,2024-04-28,,,,,,1,0,0,0
AC_133,1,G1,22L,AC_052,1,22,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,,-,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_133,2,G1,26L,AC_052,3,62,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,,-,2,0,6,8,2,3,6,1.456666667,22.607,2023-04-28,51.65,2.91,17.749140893470788,,,1,1,1,1
AC_133,2,G2,28R,AC_052,2,64,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,6.2,X,3,1,12,12,4,4,16,1.709166667,,,37.232,3.24,11.491358024691356,-31.76,1.23,1,1,1,1
AC_133,8,G2,16L,AC_052,5,266,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,1,1,,56.96,X,5,4,8,12,9,1.6,14.4,1.4625,21.977,2024-04-28,46.362,3.02,15.351655629139074,-30.31,4.55,1,1,1,1
AC_133,8,G2,28L,AC_052,3,278,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,1,,,8.36,X,2,0,3,3,2,1.5,3,2.923333333,,,,,,-31.56,2.7,1,1,1,1
AC_133,9,G1,32R,AC_052,5,318,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,5.25,-,0,1,0,0,1,,,,19.475,2023-04-28,,,,-32.01,1.36,1,1,0,0
AC_136,1,G2,35L,AC_179,5,35,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,7.36,X,1,2,2,2,3,2,6,1.33,,,,,,-32.52,1.3,1,1,1,1
AC_136,3,G1,27L,AC_179,2,99,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,22.02,-,0,0,0,0,0,,0,,15.552,2023-04-28,46.37,3.38,13.718934911242604,-30.73,2.9,1,0,0,0
AC_136,4,G1,7R,AC_179,2,114,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,2023-05-12,1,,,15.83,-,7,0,4,12,7,0.5714285714,4,2.3925,24.004,2023-04-28,65.814,4.45,14.789662921348313,-32.09,3.71,1,1,1,1
AC_136,6,G2,9L,AC_179,2,188,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-05-12,4,2,,46.43,X,11,4,23,34,15,2.090909091,31.36363636,1.831,16.697,2023-05-12,67.844,3.81,17.806824146981626,-30.58,3.82,1,1,1,1
AC_136,9,G1,31L,AC_179,4,317,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,0,,,7.03,-,0,1,0,0,1,,,,,,,,,-32.6,2,1,1,0,0
AC_142,5,G1,12R,AC_168,3,155,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,0,,,,-,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_142,5,G2,27L,AC_168,5,170,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,1,,,5.92,X,2,0,7,10,2,3.5,7,0.65,18.964,2023-04-14,50.019,3.71,13.4822102425876,-31.66,2.11,1,1,1,1
AC_142,6,G2,20R,AC_168,4,199,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,4,,,20.23,X,6,2,5,21,8,0.8333333333,6.666666667,1.574,,,33.496,2.42,13.841322314049588,-31.66,3.94,1,1,1,1
AC_142,7,G1,1L,AC_168,3,215,TRUE,2022-10-17,2022-10-21,2023-05-26,221,217,2023-05-26,0,,,,,,,-,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_142,8,G1,28R,AC_168,1,278,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,,-,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_142,8,G2,10R,AC_168,2,260,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,0,,,,X,0,0,0,0,0,,0,,15.18,2024-04-28,35.015,3.55,9.86338028169014,,,1,0,0,0
AC_143,4,G2,30L,AC_159,5,137,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,,X,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_143,6,G2,17R,AC_159,3,196,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,3.49,X,2,0,10,11,2,5,10,0.981,18.018,2024-04-28,72.26,3.9,18.52820512820513,-30.34,1.24,1,1,1,1
AC_144,2,G1,9L,AC_103,1,45,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-05-12,,,,17.35,-,5,2,30,35,7,6,42,1.11875,26.778,2023-04-28,61.139,4.24,14.419575471698113,-32.58,4.48,1,1,1,1
AC_144,2,G2,16R,AC_103,2,52,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,3.05,X,2,0,11,11,2,5.5,11,2.252727273,,,45.798,2.83,16.183038869257953,,,1,1,1,1
AC_144,3,G1,16R,AC_103,5,88,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,28.99,-,2,4,2,2,6,1,6,2.265,24.973,2023-04-28,40.202,2.39,16.820920502092047,-31.07,3.21,1,1,1,1
AC_144,3,G2,30L,AC_103,5,102,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,9.37,X,2,1,2,3,3,1,3,3.34,,,,,,-32.41,3.65,1,1,1,1
AC_144,5,G1,17L,AC_103,1,160,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,13.88,-,2,3,12,12,5,6,30,1.189166667,25.389,2023-04-28,14.61,0.87,16.79310344827586,-31.53,4.35,1,1,1,1
AC_147,1,G1,8R,AC_007,2,8,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-05-12,,,,,-,8,2,18,49,10,2.25,22.5,1.609625,,,68.024,4.37,15.566132723112128,-32.28,5.15,1,1,1,1
AC_147,1,G2,8L,AC_007,1,8,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,,X,9,2,21,42,11,2.333333333,25.66666667,1.386666667,19.808,2023-04-28,77.409,5.28,14.660795454545456,-32.17,3,1,1,1,1
AC_147,4,G1,9L,AC_007,1,116,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,3.82,-,2,0,3,6,2,1.5,3,1.986666667,21.952,2023-04-28,37.299,3.33,11.200900900900901,-31.77,2.01,1,1,1,1
AC_147,4,G2,34L,AC_007,1,141,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,,,,3.05,X,0,2,0,0,2,,,,,,,,,-33.67,1.17,1,1,0,0
AC_147,5,G1,29R,AC_007,1,172,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-04-14,0,,2023-04-14,,,,10.07,-,2,3,4,11,5,2,10,1.935,20.969,2023-04-14,,,,-31.32,2.36,1,1,1,1
AC_147,6,G2,34R,AC_007,4,213,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,1,,,,X,0,2,0,0,2,,,,,,,,,-31.01,3.53,1,1,0,0
AC_148,1,G1,33R,AC_039,3,33,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,12.42,-,1,1,4,4,2,4,8,1.59,,,,,,-31.97,1.56,1,1,1,1
AC_148,3,G2,11L,AC_039,2,83,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,,X,1,1,1,3,2,1,2,1.92,19.637,2023-04-28,19.713,1.44,13.689583333333335,,,1,1,1,1
AC_148,8,G2,3L,AC_039,4,253,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,1,,,3.54,X,2,0,0,2,2,0,0,,,,,,,,,1,1,1,0
AC_151,1,G2,7R,AC_045,1,7,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,2,,50.18,X,10,2,25,28,12,2.5,30,2.572166667,17.346,2023-04-28,52.991,2.95,17.963050847457627,-32.24,5.23,1,1,1,1
AC_151,4,G2,14R,AC_045,4,121,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,28.76,X,6,1,5,10,7,0.8333333333,5.833333333,3.91875,18.26,2023-04-28,58.739,4.29,13.692074592074592,-30.73,3.83,1,1,1,1
AC_151,7,G1,28L,AC_045,1,242,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,0,,,0.73,-,0,1,0,0,1,,,,,,,,,,,1,1,0,0
AC_151,8,G1,31L,AC_045,1,281,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,0,,,6.65,-,2,0,3,4,2,1.5,3,2.24,,,,,,-32.22,1.06,1,1,1,1
AC_151,8,G2,33R,AC_045,2,283,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,0,,,2.58,X,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_153,1,G1,18R,AC_186,1,18,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,5.77,-,3,0,7,7,3,2.333333333,7,3.2585,20.32,2023-04-28,40.655,2.52,16.13293650793651,-32.22,2.46,1,1,1,1
AC_153,5,G1,1R,AC_186,1,144,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,2,,,32.25,-,6,0,3,22,6,0.5,3,2.47,,,56.594,3.66,15.462841530054645,-30.82,4.31,1,1,1,1
AC_153,5,G1,34L,AC_186,3,177,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-12,28,,2023-04-14,4,,,20.42,-,7,8,35,36,15,5,75,1.206,24.166,2023-04-14,39.953,2.72,14.688602941176471,-31.58,2.68,1,1,1,1
AC_153,5,G2,13L,AC_186,2,156,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,,,,5.89,X,0,1,0,0,1,,,,,,,,,-30.19,1.82,1,1,0,0
AC_153,9,G2,17L,AC_186,1,303,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,0,,,5.35,X,0,3,0,0,3,,,,16.085,2023-04-28,,,,-31.42,2.47,1,1,0,0
AC_154,1,G1,25R,AC_103,3,25,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,2.16,-,5,2,14,19,7,2.8,19.6,1.786041667,21.969,2023-04-28,,,,,,1,1,1,1
AC_154,2,G1,23R,AC_103,1,59,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,3.15,-,3,0,8,8,3,2.666666667,8,1.93125,21.651,2023-04-28,51.188,4.12,12.424271844660195,-31.77,1.05,1,1,1,1
AC_154,2,G1,25L,AC_103,4,61,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,21.67,-,7,3,32,36,10,4.571428571,45.71428571,1.784464286,,,51.067,2.95,17.31084745762712,-32.62,2.26,1,1,1,1
AC_154,3,G2,30R,AC_103,3,102,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,6.76,X,5,0,11,14,5,2.2,11,1.7,,,,,,-32.26,3.32,1,1,1,1
AC_154,3,G2,7R,AC_103,3,79,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,1,,55.28,X,9,1,25,31,10,2.777777778,27.77777778,1.653363636,23.915,2023-04-28,50.013,3.57,14.009243697478992,-32,3.2,1,1,1,1
AC_154,9,G2,11R,AC_103,5,297,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,0,,,11.35,X,2,1,0,4,3,0,0,,27.094,2023-04-28,66.21,4.9,13.512244897959182,-31.06,1.06,1,1,1,0
AC_155,1,G2,19L,AC_054,1,19,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,,X,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_155,5,G1,23L,AC_054,4,166,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,1,,,2,-,0,1,0,0,1,,,,,,,,,-31.69,1.72,1,1,0,0
AC_155,7,G2,19R,AC_054,2,233,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,34.71,X,5,1,15,19,6,3,18,2.637142857,18.173,2024-04-28,,,,-30.8,4.4,1,1,1,1
AC_155,8,G2,21L,AC_054,4,271,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,2,,,15.12,X,2,2,1,5,4,0.5,2,2.96,20.151,2024-04-28,,,,-30.55,4.04,1,1,1,1
AC_155,9,G1,10R,AC_054,2,296,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,0,,,,-,0,2,0,0,2,,,,15.334,2023-04-28,46.067,3.11,14.812540192926045,-32.21,0.83,1,1,0,0
AC_155,9,G1,25L,AC_054,5,311,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,0,,,,-,0,1,0,0,1,,,,,,59.798,3.55,16.84450704225352,,,1,1,0,0
AC_158,2,G1,36L,AC_061,2,72,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-12,28,,2023-04-14,,,,47.47,-,3,2,7,8,5,2.333333333,11.66666667,2.548571429,17.247,2023-04-14,21.309,1.99,10.708040201005026,-31.61,4.53,1,1,1,1
AC_158,5,G2,31R,AC_061,3,174,TRUE,2022-10-17,2022-10-21,,,,,,,,,,,1.95,X,0,2,0,0,2,,,,,,,,,-31.92,0.95,0,1,0,0
AC_158,6,G1,15R,AC_061,5,194,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,7.21,-,0,4,0,0,4,,,,19.279,2024-04-28,,,,-30.64,3.46,1,1,0,0
AC_158,6,G2,30R,AC_061,5,209,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,4.84,X,1,1,0,0,2,0,0,,,,,,,-31.49,2.9,1,1,1,0
AC_158,8,G2,26L,AC_061,1,276,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,7.55,X,2,2,5,5,4,2.5,10,1.29,16.641,2024-04-28,,,,-31.27,5.03,1,1,1,1
AC_158,9,G1,4L,AC_061,1,290,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,0,,,2.13,-,0,0,0,0,0,,0,,18.005,2023-04-28,,,,-32.23,1.07,1,0,0,0
AC_159,3,G1,17R,AC_168,3,89,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,,-,9,0,13,20,9,1.444444444,13,1.77375,22.709,2023-04-28,,,,,,1,1,1,1
AC_159,4,G2,36L,AC_168,5,143,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,,,,,X,1,1,5,7,2,5,10,1.602,,,34.106,2.97,11.483501683501684,,,1,1,1,1
AC_159,4,G2,36R,AC_168,5,143,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,11.78,X,1,3,4,6,4,4,16,1.8075,14.857,2023-04-14,,,,,,1,1,1,1
AC_159,5,G1,31L,AC_168,5,174,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-12,28,,,,,,5.17,-,0,0,0,0,0,,0,,,,,,,-31.69,2.43,1,0,0,0
AC_160,4,G1,16R,AC_002,5,123,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,,-,7,1,23,27,8,3.285714286,26.28571429,1.014347826,,,,,,,,1,1,1,1
AC_160,4,G2,21L,AC_002,2,128,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-12,28,,2023-04-14,,,,28.86,X,4,4,4,12,8,1,8,2.1525,18.593,2023-04-14,39.121,3.11,12.579099678456593,-32.34,2.45,1,1,1,1
AC_160,5,G1,22L,AC_002,4,165,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,2,,,14.85,-,0,3,0,0,3,,,,,,53.061,2.83,18.74946996466431,-30.84,1.39,1,1,0,0
AC_160,6,G2,2R,AC_002,4,181,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-05-12,8,,,87.11,X,12,6,24,112,18,2,36,2.0235,26.681,2023-05-12,98.673,5.11,19.309784735812134,-31.48,3.05,1,1,1,1
AC_160,8,G1,15R,AC_002,1,265,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,6.44,-,2,1,4,6,3,2,6,1.8025,,,,,,-30.89,4.58,1,1,1,1
AC_160,8,G2,15L,AC_002,1,265,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,6.24,X,0,3,0,0,3,,,,,,,,,-30.89,1.53,1,1,0,0
AC_168,2,G2,13L,AC_039,1,49,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,2.49,X,0,2,0,0,2,,,,15.241,2023-04-28,52.998,3.76,14.095212765957447,,,1,1,0,0
AC_168,4,G1,13L,AC_039,4,120,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,,-,1,2,6,6,3,6,18,1.72,,,48.371,3.03,15.964026402640267,-31.2,2.07,1,1,1,1
AC_168,4,G1,8L,AC_039,2,115,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,,,,,-,1,1,2,3,2,2,4,1.46,16.776,2023-04-28,54.874,2.92,18.792465753424658,-32.12,2.98,1,1,1,1
AC_168,5,G2,35R,AC_039,3,178,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,2,,,,X,2,3,6,10,5,3,15,1.658333333,17.716,2023-04-14,,,,,,1,1,1,1
AC_168,9,G2,8R,AC_039,1,294,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,2,,,9.36,X,2,2,0,5,4,0,0,,23.997,2023-04-28,,,,-30.42,2.99,1,1,1,0
AC_171,3,G2,31R,AC_179,3,103,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,23.71,X,4,0,8,16,4,2,8,1.619166667,,,,,,-31.9,3.61,1,1,1,1
AC_171,5,G1,2R,AC_179,2,145,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-06-09,28,,2023-05-12,1,,,17.36,-,4,0,1,9,4,0.25,1,4.32,21.087,2023-05-12,,,,-31.03,5.22,1,1,1,1
AC_171,5,G2,28R,AC_179,4,171,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,6.34,X,0,4,0,0,4,,,,,,,,,-31.7,1.8,1,1,0,0
AC_171,6,G1,31R,AC_179,5,210,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-04-28,14,,2023-04-14,0,,,3.81,-,2,1,6,8,3,3,9,0.976,19.127,2023-04-14,17.826,1.21,14.732231404958679,-32.01,2.06,1,1,1,1
AC_171,6,G1,6R,AC_179,2,185,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,0,,,5.42,-,1,2,0,0,3,0,0,,,,,,,-32.05,2.27,1,1,1,0
AC_171,6,G2,21L,AC_179,4,200,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,1,,,11.08,X,0,3,0,0,3,,,,,,11.743,0.83,14.148192771084338,-31.69,3.22,1,1,0,0
AC_172,4,G2,22R,AC_107,4,129,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,19.11,X,5,0,12,17,5,2.4,12,1.925833333,,,53.102,3.32,15.994578313253012,-31.51,4.19,1,1,1,1
AC_172,6,G1,17L,AC_107,3,196,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,0,,,0.57,-,1,0,2,2,1,2,2,1.655,15.4,2024-04-28,19.539,1.19,16.419327731092437,,,1,1,1,1
AC_172,6,G1,20L,AC_107,4,199,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,,,,,-,1,1,5,5,2,5,10,0.934,,,,,,-31.55,2.28,1,1,1,1
AC_172,7,G2,6L,AC_107,2,220,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,,X,0,0,0,0,0,,0,,,,,,,,,1,0,0,0
AC_178,1,G1,20R,AC_102,3,20,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,2.77,-,4,0,17,18,4,4.25,17,1.430833333,20.833,2023-04-28,18.762,0.93,20.174193548387095,,,1,1,1,1
AC_178,1,G1,24R,AC_102,5,24,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,,,1,,39.96,-,7,0,43,60,7,6.142857143,43,1.062424242,,,,,,-31.81,3.64,1,1,1,1
AC_178,4,G2,5L,AC_102,4,112,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,0,,,6.72,X,3,0,3,4,3,1,3,1.13,21.616,2023-04-28,63.604,3.19,19.93855799373041,-31.49,1.28,1,1,1,1
AC_178,5,G2,5R,AC_102,5,148,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,2,1,,13.18,X,11,0,12,43,11,1.090909091,12,1.425833333,20.448,2023-04-28,,,,-29.94,3.09,1,1,1,1
AC_178,7,G2,29L,AC_102,4,243,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,,,,,2,X,0,3,0,0,3,,,,,,,,,-31.4,0.74,1,1,0,0
AC_179,1,G1,11L,AC_195,3,11,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,1,,9.12,-,6,0,13,17,6,2.166666667,13,2.008333333,16.658,2023-04-28,31.192,2.04,15.290196078431372,-32.04,2.86,1,1,1,1
AC_179,3,G2,27R,AC_195,5,99,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,,,,10.62,X,2,0,1,2,2,0.5,1,3.3,18.259,2023-04-28,,,,-32.14,3.09,1,1,1,1
AC_179,4,G1,6L,AC_195,4,113,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-26,28,,2023-04-28,2,,,16.23,-,6,1,9,16,7,1.5,10.5,2.4125,23.516,2023-04-28,44.909,2.7,16.63296296296296,-30.68,0.74,1,1,1,1
AC_179,4,G2,32L,AC_195,5,139,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-12,28,,2023-04-28,,,,,X,5,3,2,7,8,0.4,3.2,2.115,,,,,,-32.22,3.97,1,1,1,1
AC_179,7,G1,10R,AC_195,5,224,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,3,,,,-,5,1,14,22,6,2.8,16.8,1.011538462,17.588,2024-04-28,64.726,3.65,17.733150684931505,,,1,1,1,1
AC_179,9,G2,29R,AC_195,1,315,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,0,,,,X,0,2,0,0,2,,,,14.788,2023-04-28,,,,,,1,1,0,0
AC_181,1,G2,34R,AC_096,2,34,TRUE,2022-10-17,2022-10-21,2023-04-14,179,175,2023-05-26,42,,2023-04-14,,,,52.91,X,13,6,30,54,19,2.307692308,43.84615385,1.874333333,20.55,2023-04-14,,,,-31.98,3.95,1,1,1,1
AC_181,2,G1,21L,AC_096,1,57,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,,,,,-,1,0,2,2,1,2,2,0.975,17.605,2023-04-28,26.43,1.63,16.21472392638037,,,1,1,1,1
AC_181,3,G1,25L,AC_096,5,97,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-04-28,0,,2023-04-28,,,,,-,2,0,3,4,2,1.5,3,1.603333333,,,39.265,2.74,14.330291970802918,,,1,1,1,1
AC_181,3,G2,8R,AC_096,3,80,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,2023-04-28,,,,,X,1,0,0,0,1,0,0,,17.56,2023-04-28,69.9,4.02,17.38805970149254,,,1,1,1,0
AC_181,5,G2,25L,AC_096,2,168,TRUE,2022-10-17,2022-10-21,2023-05-12,207,203,2023-05-12,0,,,,,,1.96,X,0,2,0,0,2,,,,,,,,,-31.27,1.28,1,1,0,0
AC_182,2,G1,33R,AC_169,2,69,TRUE,2022-10-17,2022-10-21,2023-04-28,193,189,2023-05-12,14,,,,,,10.52,-,3,2,4,4,5,1.333333333,6.666666667,1.0225,,,,,,-33.58,4.43,1,1,1,1
